"chrom","start","end"
"NW_022145598.1",30071153,30083180
"NW_022145598.1",30083190,30094439
"NW_022145598.1",30094442,30127126
"NW_022145598.1",30127127,30160355
"NW_022145598.1",30160356,30180988
"NW_022145598.1",30180990,30193217
"NW_022145598.1",30193220,30215868
"NW_022145598.1",30215871,30233328
"NW_022145598.1",30233329,30242147
"NW_022145598.1",30242149,30249571
"NW_022145598.1",30249575,30257052
"NW_022145598.1",30257056,30271768
"NW_022145598.1",30271769,30303861
"NW_022145598.1",30303863,30319355
"NW_022145598.1",30319355,30325495
"NW_022145598.1",30325499,30335864
"NW_022145598.1",30335865,30345473
"NW_022145598.1",30345474,30357522
"NW_022145598.1",30357527,30367853
"NW_022145598.1",30367855,30375799
"NW_022145598.1",30375805,30388430
"NW_022145598.1",30388432,30397928
"NW_022145598.1",30397930,30407817
"NW_022145598.1",30407818,30417650
"NW_022145598.1",30417659,30431197
"NW_022145598.1",30431200,30446277
"NW_022145598.1",30446280,30454621
"NW_022145598.1",30454623,30462727
"NW_022145598.1",30462729,30471669
"NW_022145598.1",30471670,30480184
"NW_022145598.1",30480188,30538485
"NW_022145598.1",30538486,30608926
"NW_022145598.1",30608927,30718141
"NW_022145598.1",30718142,30771306
"NW_022145598.1",30771309,30849474
"NW_022145598.1",30849479,30860878
"NW_022145598.1",30860879,30878998
"NW_022145598.1",30879000,30895185
"NW_022145598.1",30895186,30915347
"NW_022145598.1",30915348,30932255
"NW_022145598.1",30932255,30946195
"NW_022145598.1",30946197,30956049
"NW_022145598.1",30956055,30968184
"NW_022145598.1",30968186,30980761
"NW_022145598.1",30980762,31000042
"NW_022145598.1",31000043,31009285
"NW_022145598.1",31009288,31017529
"NW_022145598.1",31017534,31026881
"NW_022145598.1",31026885,31039079
"NW_022145598.1",31039082,31071418
"NW_022145598.1",31071425,31111749
"NW_022145598.1",31111755,31156206
"NW_022145598.1",31156209,31208897
"NW_022145598.1",31209071,31244470
"NW_022145598.1",31244471,31338295
"NW_022145598.1",31338296,31397940
"NW_022145598.1",31397992,31451720
"NW_022145598.1",31451722,31479117
"NW_022145598.1",31479119,31531628
"NW_022145598.1",31531631,31570175
"NW_022145598.1",31570178,31603693
"NW_022145598.1",31603694,31637284
"NW_022145598.1",31637284,31766623
"NW_022145598.1",31766625,31774782
"NW_022145598.1",31774797,31794520
"NW_022145598.1",31794523,31836080
"NW_022145598.1",31836089,31891305
"NW_022145598.1",31891309,31998799
"NW_022145598.1",31998806,32080440
"NW_022145598.1",32080441,32139801
"NW_022145598.1",32139803,32158348
"NW_022145598.1",32158350,32195758
"NW_022145598.1",32195759,32296748
"NW_022145598.1",32296751,32367847
"NW_022145598.1",32367855,32441024
"NW_022145598.1",32441028,32562416
"NW_022145598.1",32562417,32591718
"NW_022145598.1",32591720,32643794
"NW_022145598.1",32643797,32758125
"NW_022145598.1",32758139,32814287
"NW_022145598.1",32814288,32840334
"NW_022145598.1",32840335,32880771
"NW_022145598.1",32880773,33029862
"NW_022145598.1",33029865,33256305
"NW_022145598.1",33256307,33356072
"NW_022145598.1",33356076,33620083
"NW_022145598.1",33620111,33764445
"NW_022145598.1",33764446,33848854
"NW_022145598.1",33848869,34061776
"NW_022145598.1",34061782,34164457
"NW_022145598.1",34164464,34221748
"NW_022145598.1",34221751,34344372
"NW_022145598.1",34344379,34353694
"NW_022145598.1",34353696,34364759
"NW_022145598.1",34364760,34377004
"NW_022145598.1",34377007,34387634
"NW_022145598.1",34387635,34453216
"NW_022145598.1",34453218,34467909
"NW_022145598.1",34467912,34482576
"NW_022145598.1",34482589,34567639
"NW_022145598.1",34567642,34574773
"NW_022145598.1",34574775,34581355
"NW_022145598.1",34581359,34590054
"NW_022145598.1",34590055,34597986
"NW_022145598.1",34597987,34611665
"NW_022145598.1",34611667,34626235
"NW_022145598.1",34626236,34637190
"NW_022145598.1",34637194,34648397
"NW_022145598.1",34648401,34658396
"NW_022145598.1",34658396,34671185
"NW_022145598.1",34671186,34691242
"NW_022145598.1",34691244,34717643
"NW_022145598.1",34717644,34734774
"NW_022145598.1",34734791,34745990
"NW_022145598.1",34746000,34756805
"NW_022145598.1",34756807,34763863
"NW_022145598.1",34763864,34771443
"NW_022145598.1",34771448,34778571
"NW_022145598.1",34778573,34786753
"NW_022145598.1",34786753,34798845
"NW_022145598.1",34798859,34816355
"NW_022145598.1",34816357,34873139
"NW_022145598.1",34873140,34925047
"NW_022145598.1",34925054,34953063
"NW_022145598.1",34953067,34970069
"NW_022145598.1",34970078,34981270
"NW_022145598.1",34981274,34988110
"NW_022145598.1",34988112,35026637
"NW_022145598.1",35026642,35035649
"NW_022145598.1",35035649,35051656
"NW_022145598.1",35051657,35058363
"NW_022145598.1",35058364,35070708
"NW_022145598.1",35070710,35085755
"NW_022145598.1",35085756,35096352
"NW_022145598.1",35096359,35104142
"NW_022145598.1",35104142,35117856
"NW_022145598.1",35117860,35127066
"NW_022145598.1",35127069,35134958
"NW_022145598.1",35134959,35145048
"NW_022145598.1",35145049,35150605
"NW_022145598.1",35150608,35166180
"NW_022145598.1",35166181,35182357
"NW_022145598.1",35182358,35192862
"NW_022145598.1",35192864,35201759
"NW_022145598.1",35201762,35222224
"NW_022145598.1",35222230,35234612
"NW_022145598.1",35234617,35240044
"NW_022145598.1",35240045,35247506
"NW_022145598.1",35247525,35261620
"NW_022145598.1",35261621,35274532
"NW_022145598.1",35274533,35280721
"NW_022145598.1",35280722,35288227
"NW_022145598.1",35288229,35295378
"NW_022145598.1",35295380,35305106
"NW_022145598.1",35305112,35312155
"NW_022145598.1",35312157,35318445
"NW_022145598.1",35318446,35327612
"NW_022145598.1",35327614,35335096
"NW_022145598.1",35335097,35344026
"NW_022145598.1",35344027,35352446
"NW_022145598.1",35352449,35365560
"NW_022145598.1",35365562,35377099
"NW_022145598.1",35377101,35385297
"NW_022145598.1",35385299,35396742
"NW_022145598.1",35396745,35411141
"NW_022145598.1",35411143,35434810
"NW_022145598.1",35434815,35445482
"NW_022145598.1",35445484,35491503
"NW_022145598.1",35491503,35543625
"NW_022145598.1",35543626,35601037
"NW_022145598.1",35601046,35631315
"NW_022145598.1",35631323,35798154
"NW_022145598.1",35798158,35848443
"NW_022145598.1",35848445,35870889
"NW_022145598.1",35870899,35948636
"NW_022145598.1",35948640,35975100
"NW_022145598.1",35975107,35984087
"NW_022145598.1",35984089,35999977
"NW_022145598.1",35999979,36009189
"NW_022145598.1",36009191,36020393
"NW_022145598.1",36020395,36054670
"NW_022145598.1",36054671,36070528
"NW_022145598.1",36070530,36088733
"NW_022145598.1",36088734,36095925
"NW_022145598.1",36095925,36105463
"NW_022145598.1",36105465,36113972
"NW_022145598.1",36113974,36122707
"NW_022145598.1",36122710,36133022
"NW_022145598.1",36133023,36141376
"NW_022145598.1",36141376,36151409
"NW_022145598.1",36151411,36160542
"NW_022145598.1",36160543,36167096
"NW_022145598.1",36167098,36175623
"NW_022145598.1",36175627,36184278
"NW_022145598.1",36184281,36193394
"NW_022145598.1",36193399,36200591
"NW_022145598.1",36200591,36218201
"NW_022145598.1",36218203,36228569
"NW_022145598.1",36228571,36236811
"NW_022145598.1",36236817,36254599
"NW_022145598.1",36254606,36277455
"NW_022145598.1",36277456,36284396
"NW_022145598.1",36284397,36290975
"NW_022145598.1",36290976,36299419
"NW_022145598.1",36299420,36308130
"NW_022145598.1",36308140,36314534
"NW_022145598.1",36314535,36322451
"NW_022145598.1",36322458,36333695
"NW_022145598.1",36333697,36350593
"NW_022145598.1",36350595,36363840
"NW_022145598.1",36363843,36370853
"NW_022145598.1",36370854,36378342
"NW_022145598.1",36378343,36388896
"NW_022145598.1",36388897,36397773
"NW_022145598.1",36397774,36405838
"NW_022145598.1",36405839,36413828
"NW_022145598.1",36413834,36427145
"NW_022145598.1",36427145,36433977
"NW_022145598.1",36433977,36443459
"NW_022145598.1",36443463,36452686
"NW_022145598.1",36452688,36461596
"NW_022145598.1",36461597,36473171
"NW_022145598.1",36473172,36482076
"NW_022145598.1",36482077,36520049
"NW_022145598.1",36520050,36549773
"NW_022145598.1",36549779,36573705
"NW_022145598.1",36573706,36585748
"NW_022145598.1",36585748,36593568
"NW_022145598.1",36593571,36601322
"NW_022145598.1",36601332,36608328
"NW_022145598.1",36608331,36624705
"NW_022145598.1",36624705,36632687
"NW_022145598.1",36632689,36640074
"NW_022145598.1",36640075,36649851
"NW_022145598.1",36649852,36724417
"NW_022145598.1",36724421,36754469
"NW_022145598.1",36754489,36766696
"NW_022145598.1",36766698,36780417
"NW_022145598.1",36780420,36788111
"NW_022145598.1",36788113,36800721
"NW_022145598.1",36800722,36811097
"NW_022145598.1",36811098,36835516
"NW_022145598.1",36835518,36848066
"NW_022145598.1",36848068,36858679
"NW_022145598.1",36858684,36871814
"NW_022145598.1",36871822,36949457
"NW_022145598.1",36949464,36965371
"NW_022145598.1",36965372,36982714
"NW_022145598.1",36982717,36993056
"NW_022145598.1",36993058,37001403
"NW_022145598.1",37001404,37010554
"NW_022145598.1",37010564,37030523
"NW_022145598.1",37030524,37052590
"NW_022145598.1",37052598,37065548
"NW_022145598.1",37065549,37076463
"NW_022145598.1",37076464,37084179
"NW_022145598.1",37084186,37120817
"NW_022145598.1",37120826,37130622
"NW_022145598.1",37130624,37142623
"NW_022145598.1",37142632,37174706
"NW_022145598.1",37174711,37194923
"NW_022145598.1",37194925,37211520
"NW_022145598.1",37211522,37224797
"NW_022145598.1",37224802,37242713
"NW_022145598.1",37242715,37254944
"NW_022145598.1",37254959,37267601
